NC_054858.1_3222481_3222571,241,48.55
NC_054858.1_3285837_3285951,265,50.57
NC_054858.1_3338274_3338579,456,49.12
NC_054858.1_3344057_3343296,912,51.64
NC_054858.1_3344431_3344133,449,52.34
NC_054858.1_3374877_3374227,801,55.18
NC_054858.1_3383319_3383122,348,46.84
NC_054858.1_3390308_3390178,281,49.47
NC_054858.1_34128_33648,631,59.27
NC_054858.1_3428018_3428720,853,51.82
NC_054858.1_3429858_3429511,498,52.81
NC_054858.1_3492198_3492552,505,51.29
NC_054858.1_3506722_3506921,350,50.57
NC_054858.1_3540237_3540132,256,47.66
NC_054858.1_3594593_3594459,285,45.96
NC_054858.1_3606113_3606360,398,52.26
NC_054858.1_3612256_3612380,275,46.91
NC_054858.1_3691888_3692402,665,51.28
NC_054858.1_3760685_3760434,402,50.00
NC_054858.1_3793838_3793934,247,45.75
NC_054858.1_3803533_3803929,547,50.46
NC_054858.1_3889953_3890889,1087,51.24
NC_054858.1_3918139_3917093,1197,56.14
NC_054858.1_3927279_3926247,1183,52.41
NC_054858.1_3935843_3935433,561,52.05
NC_054858.1_3972010_3971204,957,48.07
NC_054858.1_4000909_4001034,276,53.99
NC_054858.1_4004399_4004256,294,52.38
NC_054858.1_4069270_4069567,448,47.32
NC_054858.1_4070148_4070058,241,44.81
NC_054858.1_4072886_4072105,932,53.54
NC_054858.1_4087469_4087692,374,44.39
NC_054858.1_4091818_4091986,319,51.41
NC_054858.1_4097506_4097282,375,52.27
NC_054858.1_4097678_4097565,264,49.24
NC_054858.1_41138_39987,1302,50.15
NC_054858.1_4169739_4169421,469,46.27
NC_054858.1_4211186_4211400,365,44.93
NC_054858.1_4211463_4211687,375,50.93
NC_054858.1_4282106_4281908,349,53.01
NC_054858.1_4357612_4357822,361,44.60
NC_054858.1_4365630_4365257,524,55.15
NC_054858.1_4435939_4436502,714,49.44
NC_054858.1_4589536_4590445,1060,47.26
NC_054858.1_4596358_4596272,237,51.90
NC_054858.1_4636582_4636356,377,53.32
NC_054858.1_4668328_4668538,361,43.21
NC_054858.1_467064_467798,885,48.25
NC_054858.1_4686040_4685173,1018,51.18
NC_054858.1_4686721_4686290,582,51.20
NC_054858.1_4766976_4766785,342,55.26
NC_054858.1_4777919_4778476,708,57.06
NC_054858.1_4780044_4779761,434,52.07
NC_054858.1_4783151_4782905,397,51.13
NC_054858.1_4788630_4788714,235,46.81
NC_054858.1_48650_48864,365,50.14
NC_054858.1_4902421_4902868,598,58.53
NC_054858.1_4929563_4929681,269,44.98
NC_054858.1_4938024_4937604,571,50.09
NC_054858.1_4949347_4949082,416,52.16
NC_054858.1_5029475_5030653,1329,51.84
NC_054858.1_5031670_5031953,434,50.69
NC_054858.1_5063945_5063147,949,54.90
NC_054858.1_5098553_5098304,400,52.00
NC_054858.1_512136_510960,1327,52.30
NC_054858.1_5181591_5182060,620,55.65
NC_054858.1_5193919_5193792,278,49.64
NC_054858.1_5196119_5196410,442,53.39
NC_054858.1_5202374_5202559,336,47.92
NC_054858.1_5229215_5229526,462,53.46
NC_054858.1_5255424_5256222,949,49.42
NC_054858.1_531094_530305,940,54.04
NC_054858.1_5387061_5386738,474,49.79
NC_054858.1_5404097_5403753,495,54.14
NC_054858.1_5418115_5417983,283,51.94
NC_054858.1_547712_548326,765,55.16
NC_054858.1_551810_552442,783,55.04
NC_054858.1_572740_572413,478,51.46
NC_054858.1_580034_581129,1246,50.40
NC_054858.1_638441_638279,313,50.48
NC_054858.1_659946_659560,537,54.93
NC_054858.1_661253_661846,744,52.55
NC_054858.1_710166_710633,618,56.63
NC_054858.1_734095_733985,261,44.83
NC_054858.1_751968_752934,1117,51.48
NC_054858.1_788843_789217,525,50.86
NC_054858.1_803781_803871,241,48.55
NC_054858.1_830809_830897,239,48.54
NC_054858.1_860099_859107,1143,49.87
NC_054858.1_890130_890461,482,52.90
NC_054858.1_915218_915663,596,47.32
NC_054858.1_920851_920750,252,45.63
NC_054858.1_953499_953646,298,52.35
NC_054858.1_955954_956135,332,51.81
NC_054858.1_957573_957752,330,47.58
NC_054858.1_959595_959717,273,47.62
NC_054858.1_981620_981187,584,46.75
NC_054858.1_98928_98831,248,49.19
NC_054859.1_1004979_1004535,595,58.32
NC_054859.1_1052360_1052724,515,48.93
NC_054859.1_106295_105196,1250,59.20
NC_054859.1_1082673_1082460,364,52.47
NC_054859.1_1139336_1139645,460,51.30
NC_054859.1_1139714_1139877,314,47.13
NC_054859.1_1173741_1173290,602,50.17
NC_054859.1_1180079_1180444,516,54.07
NC_054859.1_1218736_1219027,442,49.55
NC_054859.1_1245236_1244834,553,48.82
NC_054859.1_1259348_1259565,368,50.00
NC_054859.1_1281101_1281619,669,49.78
NC_054859.1_1292972_1293904,1083,48.66
NC_054859.1_132032_131933,250,43.60
NC_054859.1_1354030_1353604,577,52.86
NC_054859.1_1359887_1359430,608,53.45
NC_054859.1_1369581_1370078,648,53.86
NC_054859.1_1376686_1377328,793,53.72
NC_054859.1_1401731_1401566,316,42.72
NC_054859.1_1436205_1436658,604,50.50
NC_054859.1_1461427_1461266,312,47.44
NC_054859.1_1491334_1491212,273,47.62
NC_054859.1_1499663_1500502,990,53.23
NC_054859.1_150040_149862,329,48.63
NC_054859.1_1531858_1532004,297,55.56
NC_054859.1_1537826_1537944,269,42.01
NC_054859.1_1607281_1607184,248,52.02
NC_054859.1_1614513_1613369,1295,52.66
NC_054859.1_1617781_1617169,763,52.56
NC_054859.1_1660942_1661292,501,54.09
NC_054859.1_1672999_1673220,372,54.57
NC_054859.1_1676290_1676661,522,52.30
NC_054859.1_1677513_1677871,509,50.49
NC_054859.1_1681035_1681532,648,55.56
NC_054859.1_1708587_1709352,916,47.82
NC_054859.1_1709969_1710147,329,48.94
NC_054859.1_1743292_1742831,612,52.45
NC_054859.1_1752408_1752293,266,50.75
NC_054859.1_177406_177530,275,48.73
NC_054859.1_1819969_1820119,301,49.83
NC_054859.1_1834751_1834531,371,53.64
NC_054859.1_1868193_1867830,514,53.31
NC_054859.1_1927726_1927587,290,51.72
NC_054859.1_1938005_1937705,451,48.34
NC_054859.1_1939716_1939832,267,53.18
NC_054859.1_2012271_2011835,587,50.60
NC_054859.1_2034221_2035007,937,54.00
NC_054859.1_2039982_2040115,284,47.18
NC_054859.1_2107218_2106931,438,52.05
NC_054859.1_211106_211799,844,46.92
NC_054859.1_2124392_2124531,290,51.38
NC_054859.1_2135931_2136130,350,49.71
NC_054859.1_2162806_2163487,832,53.25
NC_054859.1_2163553_2163718,316,45.57
NC_054859.1_2203606_2204021,566,48.59
NC_054859.1_2225202_2225458,407,54.79
NC_054859.1_2323240_2323341,252,54.37
NC_054859.1_2392396_2391650,897,50.17
NC_054859.1_2394892_2394526,517,46.81
NC_054859.1_2433185_2432964,372,46.51
NC_054859.1_2439594_2439479,266,47.74
NC_054859.1_2473125_2473209,235,42.98
NC_054859.1_2551241_2551100,292,47.60
NC_054859.1_256919_257018,250,46.40
NC_054859.1_2622733_2622394,490,50.20
NC_054859.1_2623136_2622802,485,53.20
NC_054859.1_2626613_2626250,514,52.53
NC_054859.1_274498_274721,374,54.81
NC_054859.1_2757366_2757232,285,53.33
NC_054859.1_2766889_2767127,389,47.30
NC_054859.1_2769046_2769258,363,48.76
NC_054859.1_2775621_2775765,295,53.90
NC_054859.1_2788239_2788101,289,50.17
NC_054859.1_2836536_2837397,1012,53.16
NC_054859.1_2860060_2861189,1280,57.27
NC_054859.1_2922979_2922867,263,46.77
NC_054859.1_2956539_2956145,545,44.40
NC_054859.1_2992673_2993541,1019,48.68
NC_054859.1_3120459_3120704,396,51.77
NC_054859.1_3150444_3150289,306,49.02
NC_054859.1_3157963_3157253,861,48.90
NC_054859.1_316213_316556,494,54.66
NC_054859.1_3176071_3175722,500,55.20
NC_054859.1_3194951_3195869,1069,54.16
NC_054859.1_3212147_3212638,642,49.69
NC_054859.1_3248266_3248502,387,46.51
NC_054859.1_3310134_3309072,1213,56.97
NC_054859.1_3394066_3394170,255,54.51
NC_054859.1_342665_342923,409,51.10
NC_054859.1_3433600_3433262,489,50.31
NC_054859.1_3439280_3438489,942,54.88
NC_054859.1_3445662_3446344,833,49.94
NC_054859.1_3474136_3473752,535,53.08
NC_054859.1_3559644_3560598,1105,46.06
NC_054859.1_3594593_3594082,662,48.19
NC_054859.1_361067_361635,719,54.24
NC_054859.1_3613157_3613456,450,51.56
NC_054859.1_3629964_3630654,841,53.39
NC_054859.1_3635075_3634481,745,55.57
NC_054859.1_3744961_3745402,592,52.70
NC_054859.1_3748712_3748911,350,40.00
NC_054859.1_3781636_3781724,239,47.28
NC_054859.1_3871274_3870085,1340,47.91
NC_054859.1_3917124_3917984,1011,52.92
NC_054859.1_3940916_3941102,337,43.03
NC_054859.1_394433_394166,418,43.78
NC_054859.1_3951634_3951789,306,44.44
NC_054859.1_3957444_3957255,340,49.41
NC_054859.1_3999316_3999547,382,49.74
NC_054859.1_4016242_4016052,341,46.63
NC_054859.1_4037743_4037010,884,50.90
NC_054859.1_4067166_4067060,257,49.81
NC_054859.1_4072742_4071803,1090,54.31
NC_054859.1_4085255_4085144,262,45.04
NC_054859.1_4090960_4091387,578,51.73
NC_054859.1_4099992_4099838,305,50.82
NC_054859.1_4118745_4118560,336,55.65
NC_054859.1_4178144_4178310,317,48.26
NC_054859.1_4181284_4180764,671,52.31
NC_054859.1_4226002_4225919,234,49.15
NC_054859.1_4257679_4257812,284,47.18
NC_054859.1_4280438_4280151,438,50.23
NC_054859.1_4285145_4285973,979,55.98
NC_054859.1_4295878_4295961,234,47.44
NC_054859.1_4296160_4296281,272,47.06
NC_054859.1_4296781_4296912,282,44.33
NC_054859.1_4297376_4297482,257,46.30
NC_054859.1_4373822_4373697,276,47.10
NC_054859.1_4404287_4405001,865,60.69
NC_054859.1_4409239_4409622,534,55.62
NC_054859.1_4483462_4483338,275,54.91
NC_054859.1_4492486_4492269,368,50.00
NC_054859.1_4494565_4495539,1125,50.40
NC_054859.1_4498184_4498997,964,56.85
NC_054859.1_456542_456859,468,53.85
NC_054859.1_471217_471855,789,54.12
NC_054859.1_481301_480519,933,53.48
NC_054859.1_536937_537526,740,50.81
NC_054859.1_587387_586932,606,49.83
NC_054859.1_589225_588752,624,50.64
NC_054859.1_598711_598393,469,51.39
NC_054859.1_619505_618854,802,50.75
NC_054859.1_624917_625142,376,47.07
NC_054859.1_655354_655190,315,43.81
NC_054859.1_657603_657447,307,44.30
NC_054859.1_70079_69822,408,56.62
NC_054859.1_728003_728219,367,49.86
NC_054859.1_753262_753109,304,50.00
NC_054859.1_858905_858100,956,54.18
NC_054859.1_910875_911321,597,51.42
NC_054859.1_956663_956788,276,48.91
NC_054859.1_992050_991084,1117,52.73
NC_054860.1_1025328_1025493,316,46.52
NC_054860.1_1051596_1052265,820,53.90
NC_054860.1_1165480_1165978,649,51.93
NC_054860.1_118087_119080,1144,50.00
NC_054860.1_1201515_1201170,496,51.01
NC_054860.1_1209919_1210106,338,56.51
NC_054860.1_1217589_1217720,282,52.48
NC_054860.1_1236660_1236184,627,52.47
NC_054860.1_1253927_1253507,571,56.04
NC_054860.1_1277861_1278095,385,46.75
NC_054860.1_1300691_1301828,1288,55.51
NC_054860.1_132176_132065,262,43.51
NC_054860.1_132781_132332,600,51.17
NC_054860.1_1357609_1357010,750,47.33
NC_054860.1_1360860_1360736,275,49.45
NC_054860.1_1395694_1395884,341,57.48
NC_054860.1_1399168_1399087,232,47.41
NC_054860.1_1410107_1410357,401,46.38
NC_054860.1_1410791_1411065,425,48.71
NC_054860.1_1468902_1469128,377,53.58
NC_054860.1_1552591_1553009,569,54.31
NC_054860.1_1592990_1593085,246,51.63
NC_054860.1_159624_159821,348,48.28
NC_054860.1_1606203_1605928,426,47.42
NC_054860.1_1657254_1657518,415,50.84
NC_054860.1_1707890_1707349,692,51.88
NC_054860.1_1751078_1751769,842,55.23
NC_054860.1_1753966_1753872,245,45.71
NC_054860.1_1758341_1758121,371,45.28
NC_054860.1_1777355_1777515,311,39.55
NC_054860.1_1816466_1816686,371,49.06
NC_054860.1_1816836_1817018,333,50.45
NC_054860.1_1827168_1827697,680,48.53
NC_054860.1_1847736_1848433,848,57.19
NC_054860.1_1851192_1852370,1329,50.49
NC_054860.1_1879174_1878994,331,49.85
NC_054860.1_1885525_1885321,355,51.83
NC_054860.1_1891242_1891676,585,51.45
NC_054860.1_1927582_1928559,1128,52.30
NC_054860.1_1944841_1946025,1335,56.40
NC_054860.1_1955892_1955801,242,51.24
NC_054860.1_1957785_1956852,1084,54.80
NC_054860.1_1988396_1989461,1216,54.28
NC_054860.1_1992536_1992320,367,47.14
NC_054860.1_201114_200729,536,51.12
NC_054860.1_2017630_2017871,392,48.98
NC_054860.1_2087317_2087625,459,47.93
NC_054860.1_209744_210488,895,46.82
NC_054860.1_2122615_2122384,382,48.43
NC_054860.1_2126374_2126671,448,48.88
NC_054860.1_2139443_2138744,850,54.47
NC_054860.1_2177184_2176969,366,53.28
NC_054860.1_2214132_2213704,579,51.30
NC_054860.1_2242047_2242377,481,50.10
NC_054860.1_2267927_2267723,355,54.65
NC_054860.1_2303775_2303920,296,51.69
NC_054860.1_235501_235830,480,47.71
NC_054860.1_2382553_2382822,420,49.05
NC_054860.1_2392356_2392133,374,43.32
NC_054860.1_2425205_2424985,371,45.28
NC_054860.1_2532408_2531616,943,53.87
NC_054860.1_2570380_2569777,754,51.86
NC_054860.1_257464_257211,404,48.76
NC_054860.1_2579313_2579062,402,51.99
NC_054860.1_2580138_2580303,316,52.22
NC_054860.1_2600966_2601408,593,52.61
NC_054860.1_2647649_2646502,1298,50.31
NC_054860.1_2660251_2660020,382,47.91
NC_054860.1_2663705_2663942,388,49.74
NC_054860.1_2666227_2666979,903,53.71
NC_054860.1_2693245_2692751,645,57.05
NC_054860.1_2701083_2702091,1159,55.22
NC_054860.1_2730037_2729050,1138,53.51
NC_054860.1_2739088_2738985,254,49.61
NC_054860.1_2751134_2750987,298,42.95
NC_054860.1_2756100_2757105,1156,53.11
NC_054860.1_276818_277160,493,52.94
NC_054860.1_2807625_2807778,304,50.00
NC_054860.1_2826712_2827214,653,53.14
NC_054860.1_2857242_2856685,708,50.00
NC_054860.1_2884249_2883724,676,53.40
NC_054860.1_2937306_2937438,283,47.00
NC_054860.1_294309_294504,346,51.73
NC_054860.1_2964301_2964115,337,42.73
NC_054860.1_3125714_3126826,1263,48.69
NC_054860.1_3162616_3162317,450,47.78
NC_054860.1_3198820_3198165,806,52.48
NC_054860.1_3220815_3220733,233,50.64
NC_054860.1_3222285_3221435,1001,51.45
NC_054860.1_3239409_3239228,332,51.51
NC_054860.1_3318911_3318425,637,51.81
NC_054860.1_3327433_3327940,658,53.95
NC_054860.1_3371022_3371570,699,54.94
NC_054860.1_3378818_3379178,511,50.88
NC_054860.1_3382592_3382480,263,45.25
NC_054860.1_3383354_3383270,235,47.23
NC_054860.1_3395607_3395852,396,50.76
NC_054860.1_3396459_3396630,322,54.66
NC_054860.1_3508585_3508686,252,53.97
NC_054860.1_3538292_3538056,387,44.44
NC_054860.1_3570788_3570886,249,46.18
NC_054860.1_3630638_3630065,724,53.45
NC_054860.1_3642042_3642152,261,48.28
NC_054860.1_3688950_3689487,688,54.80
NC_054860.1_3705716_3705818,253,47.83
NC_054860.1_3721037_3720458,730,52.05
NC_054860.1_3735168_3734875,444,50.45
NC_054860.1_3746229_3745906,474,52.32
NC_054860.1_3764705_3764318,538,50.56
NC_054860.1_377124_376875,400,51.50
NC_054860.1_3793440_3793248,343,50.73
NC_054860.1_3794289_3794163,277,50.18
NC_054860.1_3843923_3843431,643,46.35
NC_054860.1_3845709_3844904,956,51.36
NC_054860.1_3846189_3845838,502,48.01
NC_054860.1_3873740_3874079,490,52.86
