NC_066858.1_11936281_11936077,355,37.46
NC_066858.1_1293476_1293371,256,30.86
NC_066858.1_1310652_1310801,300,38.67
NC_066858.1_13343740_13343634,257,35.80
NC_066858.1_13585684_13585419,416,45.19
NC_066858.1_13587818_13587713,256,40.62
NC_066858.1_13937133_13936731,553,48.46
NC_066858.1_13972228_13972783,706,41.50
NC_066858.1_14491139_14491456,468,42.52
NC_066858.1_14814039_14814244,356,38.20
NC_066858.1_15081683_15081526,308,44.16
NC_066858.1_15178087_15177582,656,41.92
NC_066858.1_162480_162579,250,36.80
NC_066858.1_1665370_1665529,310,32.26
NC_066858.1_1691446_1691532,237,35.44
NC_066858.1_17114086_17114208,273,36.63
NC_066858.1_17199970_17199751,370,35.68
NC_066858.1_17263152_17263582,581,38.90
NC_066858.1_1737426_1737548,273,36.63
NC_066858.1_1851849_1851965,267,38.58
NC_066858.1_19015050_19015185,286,32.17
NC_066858.1_19079569_19079990,572,37.41
NC_066858.1_19080092_19080775,834,39.81
NC_066858.1_19194719_19194471,399,40.60
NC_066858.1_1981403_1981261,293,36.52
NC_066858.1_2020482_2020047,586,36.18
NC_066858.1_20645233_20644861,523,46.85
NC_066858.1_2102885_2102985,251,42.23
NC_066858.1_2106042_2105351,842,39.07
NC_066858.1_21561348_21560601,898,48.66
NC_066858.1_21648108_21648370,413,35.35
NC_066858.1_22033165_22033313,299,33.11
NC_066858.1_22137045_22136947,249,34.94
NC_066858.1_22345475_22345602,278,33.81
NC_066858.1_22575095_22574973,273,37.36
NC_066858.1_229765_229601,315,35.56
NC_066858.1_23549004_23548266,889,41.28
NC_066858.1_23554077_23554203,277,37.91
NC_066858.1_23668236_23668048,339,35.99
NC_066858.1_23876831_23876324,658,41.95
NC_066858.1_23981922_23981833,240,35.83
NC_066858.1_24230416_24229521,1046,40.44
NC_066858.1_24236266_24236133,284,36.97
NC_066858.1_24347644_24348145,652,40.64
NC_066858.1_24403490_24403826,487,41.48
NC_066858.1_2452785_2452890,256,35.55
NC_066858.1_24920998_24920916,233,33.48
NC_066858.1_25130003_25130146,294,48.98
NC_066858.1_25393273_25393090,334,38.02
NC_066858.1_25487001_25486815,337,40.06
NC_066858.1_25601641_25601269,523,41.49
NC_066858.1_25614664_25614799,286,42.66
NC_066858.1_25629437_25629122,466,43.13
NC_066858.1_25691650_25691542,259,36.68
NC_066858.1_25738125_25738043,233,32.19
NC_066858.1_25754406_25754198,359,47.63
NC_066858.1_25795550_25795848,449,42.32
NC_066858.1_26003271_26003435,315,39.37
NC_066858.1_26160882_26161068,337,42.14
NC_066858.1_2842933_2842740,344,39.53
NC_066858.1_3170850_3171101,402,42.29
NC_066858.1_3209327_3209515,339,38.64
NC_066858.1_4292571_4292454,268,38.43
NC_066858.1_5221045_5221127,233,34.33
NC_066858.1_6623767_6623674,244,36.07
NC_066858.1_7021138_7020761,528,40.72
NC_066858.1_7825044_7825159,266,31.95
NC_066858.1_7919889_7919998,260,33.08
NC_066858.1_834512_835181,820,40.49
NC_066858.1_885561_884694,1018,44.30
NC_066858.1_931188_931330,293,35.84
NC_066858.1_9837735_9837954,370,31.08
NC_066859.1_12981162_12981415,404,38.61
NC_066859.1_1339814_1339685,280,34.29
NC_066859.1_14801442_14801903,612,43.63
NC_066859.1_17689926_17690011,236,38.98
NC_066859.1_17747060_17747353,444,35.59
NC_066859.1_1907693_1907849,307,44.63
NC_066859.1_1921438_1921861,574,41.29
NC_066859.1_1973489_1973365,275,36.73
NC_066859.1_20444867_20444705,313,43.13
NC_066859.1_21526656_21526740,235,42.13
NC_066859.1_21876360_21876570,361,38.23
NC_066859.1_22630173_22630258,236,35.59
NC_066859.1_23623046_23623164,269,36.43
NC_066859.1_23863069_23862414,806,39.08
NC_066859.1_24147605_24147773,319,38.56
NC_066859.1_2431320_2431230,241,38.59
NC_066859.1_24995669_24995397,423,36.88
NC_066859.1_25155847_25156076,380,40.00
NC_066859.1_25215761_25215655,257,40.86
NC_066859.1_25225644_25225857,364,43.41
NC_066859.1_25245297_25245387,241,34.44
NC_066859.1_25295289_25295520,382,42.93
NC_066859.1_25322141_25322034,258,34.50
NC_066859.1_25392891_25392621,421,38.95
NC_066859.1_25675436_25675617,332,42.77
NC_066859.1_25726130_25726332,353,33.43
NC_066859.1_26336941_26336534,558,36.20
NC_066859.1_26460431_26460340,242,35.95
NC_066859.1_26713402_26714068,817,43.94
NC_066859.1_26757278_26756894,535,41.31
NC_066859.1_26984136_26984019,268,37.69
NC_066859.1_27295447_27295589,293,40.27
NC_066859.1_27801107_27801213,257,36.19
NC_066859.1_27865799_27865707,243,36.21
NC_066859.1_28150038_28150236,349,33.24
NC_066859.1_28195561_28196027,617,41.98
NC_066859.1_28304321_28304150,322,43.48
NC_066859.1_28491681_28491770,240,35.42
NC_066859.1_28670913_28670825,239,39.75
NC_066859.1_28909699_28910094,546,46.34
NC_066859.1_28927288_28927411,274,37.96
NC_066859.1_29091823_29091712,262,36.26
NC_066859.1_29195777_29195563,365,45.48
NC_066859.1_29292708_29293462,905,39.67
NC_066859.1_29680204_29679906,449,35.63
NC_066859.1_29755824_29756328,655,44.12
NC_066859.1_29811535_29811407,279,37.28
NC_066859.1_30199164_30199068,247,36.03
NC_066859.1_30304556_30304643,238,39.50
NC_066859.1_30321755_30322142,538,34.01
NC_066859.1_30483707_30483600,258,35.66
NC_066859.1_30732911_30733018,258,33.33
NC_066859.1_30739541_30739381,311,38.91
NC_066859.1_30853640_30853819,330,40.00
NC_066859.1_30860202_30860338,287,36.93
NC_066859.1_461030_461180,301,37.54
NC_066859.1_6141893_6141987,245,36.33
NC_066859.1_8294785_8294568,368,39.95
NC_066859.1_8940244_8940131,264,39.77
NC_066859.1_9857881_9858064,334,33.83
NC_066860.1_10205416_10205509,244,34.02
NC_066860.1_1131575_1131461,265,33.58
NC_066860.1_1246316_1246451,286,25.17
NC_066860.1_14576321_14576439,269,33.83
NC_066860.1_14610627_14610414,364,37.36
NC_066860.1_14823941_14823796,296,40.88
NC_066860.1_14853282_14853601,470,40.21
NC_066860.1_15119532_15119653,272,24.63
NC_066860.1_1549281_1549369,239,37.24
NC_066860.1_16164179_16164097,233,30.47
NC_066860.1_16300990_16301139,300,35.67
NC_066860.1_16446906_16446815,242,32.23
NC_066860.1_16745875_16745329,697,50.22
NC_066860.1_16754586_16755023,588,41.16
NC_066860.1_16849246_16849549,454,39.87
NC_066860.1_1866698_1866869,322,36.96
NC_066860.1_20468752_20468844,243,39.51
NC_066860.1_20863704_20863858,305,38.69
NC_066860.1_20864112_20864238,277,41.16
NC_066860.1_21129970_21130141,322,45.03
NC_066860.1_21522020_21522124,255,36.47
NC_066860.1_21646642_21646557,236,33.47
NC_066860.1_2180362_2180647,436,38.30
NC_066860.1_2196342_2196228,265,36.60
NC_066860.1_22006241_22006362,272,31.25
NC_066860.1_2234500_2234372,279,39.07
NC_066860.1_24385533_24386402,1020,42.55
NC_066860.1_2442124_2441983,292,36.99
NC_066860.1_24550866_24551126,411,38.44
NC_066860.1_2464894_2465019,276,33.33
NC_066860.1_2499234_2499453,370,39.46
NC_066860.1_25209204_25209323,270,40.00
NC_066860.1_26554442_26554279,314,37.26
NC_066860.1_27337020_27336797,374,36.10
NC_066860.1_2747657_2747545,263,36.12
NC_066860.1_28218077_28217956,272,33.46
NC_066860.1_28744174_28744265,242,30.99
NC_066860.1_28751789_28751639,301,39.87
NC_066860.1_28947322_28947223,250,38.40
NC_066860.1_28950489_28950380,260,36.15
NC_066860.1_28951806_28951700,257,35.41
NC_066860.1_28970275_28970172,254,32.28
NC_066860.1_29350410_29350746,487,44.56
NC_066860.1_29377379_29377100,430,36.98
NC_066860.1_29553587_29553477,261,37.16
NC_066860.1_29869304_29869392,239,30.96
NC_066860.1_29930008_29930172,315,36.51
NC_066860.1_29945182_29945098,235,38.30
NC_066860.1_30125093_30125343,401,41.40
NC_066860.1_30149316_30149118,349,37.54
NC_066860.1_30281884_30282514,781,43.92
NC_066860.1_3033397_3033497,251,38.25
NC_066860.1_3041480_3041642,313,34.82
NC_066860.1_30455495_30455402,244,34.02
NC_066860.1_30554004_30554196,343,37.61
NC_066860.1_30575059_30575201,293,36.18
NC_066860.1_30602796_30602346,601,41.43
NC_066860.1_30620626_30620469,308,37.34
NC_066860.1_3069323_3069673,501,41.32
NC_066860.1_30767774_30767614,311,32.48
NC_066860.1_31462050_31461742,459,41.83
NC_066860.1_31652039_31651924,266,38.72
NC_066860.1_31778830_31778688,293,37.54
NC_066860.1_31885383_31885223,311,46.62
NC_066860.1_31888328_31888428,251,37.05
NC_066860.1_31893630_31893845,366,41.53
NC_066860.1_32066358_32066129,380,29.47
NC_066860.1_32257915_32257802,264,40.91
NC_066860.1_32300085_32299998,238,36.13
NC_066860.1_32393868_32393650,369,38.21
NC_066860.1_32611438_32611537,250,38.80
NC_066860.1_3295847_3296114,418,42.58
NC_066860.1_33008819_33008046,924,43.83
NC_066860.1_33082293_33082203,241,37.34
NC_066860.1_33128628_33128343,436,38.99
NC_066860.1_33140020_33139924,247,34.01
NC_066860.1_33176407_33176306,252,39.68
NC_066860.1_33345184_33344647,688,45.93
NC_066860.1_33412163_33412329,317,30.60
NC_066860.1_33755534_33755898,515,43.88
NC_066860.1_33758134_33758041,244,36.07
NC_066860.1_34027788_34027980,343,33.24
NC_066860.1_34187759_34187652,258,36.43
NC_066860.1_34206039_34205906,284,35.21
NC_066860.1_3431512_3431668,307,34.20
NC_066860.1_3432735_3432833,249,37.75
NC_066860.1_34373751_34374348,748,39.04
NC_066860.1_34603580_34603743,314,40.13
NC_066860.1_34675509_34675400,260,37.31
NC_066860.1_34752710_34752843,284,38.73
NC_066860.1_3483753_3483917,315,36.51
NC_066860.1_3752353_3752242,262,37.79
NC_066860.1_3898752_3898653,250,40.40
NC_066860.1_3902482_3902331,302,33.11
NC_066860.1_452513_452630,268,44.40
NC_066860.1_456612_456704,243,35.39
NC_066860.1_5022757_5022838,232,40.09
NC_066860.1_5041590_5041492,249,40.96
NC_066860.1_5466045_5466138,244,32.79
NC_066860.1_892066_891133,1084,43.08
NC_066860.1_921237_921096,292,39.38
NC_066860.1_929702_930619,1068,39.42
NC_066860.1_9497183_9497050,284,34.15
NC_066860.1_9831721_9831848,278,33.45
NC_066861.1_1001201_1001393,343,39.65
NC_066861.1_10569546_10569945,550,40.55
NC_066861.1_10575830_10575956,277,36.82
NC_066861.1_10908153_10907976,328,38.41
NC_066861.1_11382963_11382802,312,36.22
NC_066861.1_1190639_1190831,343,35.86
NC_066861.1_1237161_1237400,390,34.87
NC_066861.1_1387705_1387584,272,40.81
NC_066861.1_1390523_1390622,250,38.40
NC_066861.1_14456527_14456834,458,46.29
NC_066861.1_15096820_15096605,366,37.98
NC_066861.1_1579645_1579396,400,38.25
NC_066861.1_16212522_16212647,276,32.97
NC_066861.1_1636361_1636235,277,36.46
NC_066861.1_17520906_17520775,282,30.85
NC_066861.1_19022250_19022403,304,42.43
NC_066861.1_1955160_1955420,411,39.17
NC_066861.1_19883350_19883974,775,40.26
NC_066861.1_20262149_20262316,318,38.36
NC_066861.1_20794168_20794030,289,38.41
NC_066861.1_21008131_21007986,296,37.16
NC_066861.1_21014471_21014564,244,34.02
NC_066861.1_21036446_21036323,274,47.08
NC_066861.1_2113227_2112836,542,41.88
NC_066861.1_2194351_2194072,430,42.79
NC_066861.1_22355032_22355327,446,32.74
NC_066861.1_22371226_22370908,469,37.31
NC_066861.1_22382567_22382476,242,35.12
NC_066861.1_2281085_2280999,237,30.38
NC_066861.1_23246001_23245836,316,41.14
NC_066861.1_23837572_23837654,233,34.76
NC_066861.1_24767611_24767705,245,35.92
NC_066861.1_24865789_24865653,287,38.33
NC_066861.1_24904879_24904694,336,38.10
NC_066861.1_25710142_25709969,324,40.12
NC_066861.1_25923769_25923462,458,43.67
NC_066861.1_26026579_26026045,685,41.75
NC_066861.1_26098000_26098099,250,38.80
NC_066861.1_26175215_26175340,276,32.97
NC_066861.1_26285292_26285031,412,36.65
NC_066861.1_26338499_26338264,386,33.42
NC_066861.1_264692_264839,298,42.28
NC_066861.1_26476075_26475913,313,32.59
NC_066861.1_26611797_26612383,737,35.55
NC_066861.1_27671048_27670891,308,37.99
NC_066861.1_27687460_27687351,260,36.15
NC_066861.1_27924526_27924178,499,41.08
NC_066861.1_2801202_2801085,268,33.96
NC_066861.1_28292228_28292104,275,39.27
NC_066861.1_28298167_28298057,261,36.78
NC_066861.1_28403291_28403588,448,48.66
NC_066861.1_28411871_28411974,254,33.46
NC_066861.1_28695451_28695701,401,38.65
NC_066861.1_29095128_29094990,289,36.68
NC_066861.1_29097844_29097673,322,34.16
NC_066861.1_29165585_29165411,325,37.54
NC_066861.1_29617655_29618159,655,42.60
NC_066861.1_29966253_29965623,781,41.36
NC_066861.1_29975784_29975700,235,48.09
NC_066861.1_30106968_30106852,267,34.46
NC_066861.1_30180440_30180351,240,35.00
NC_066861.1_3152638_3152550,239,29.71
NC_066861.1_3530470_3530359,262,34.73
NC_066861.1_3579800_3579569,382,38.74
NC_066861.1_3753908_3754036,279,38.35
NC_066861.1_3931843_3931703,291,34.71
NC_066861.1_4030658_4030794,287,27.53
NC_066861.1_4083279_4083405,277,29.60
NC_066861.1_4846674_4846584,241,33.20
NC_066861.1_494556_494651,246,35.77
NC_066861.1_495167_495293,277,36.46
NC_066861.1_5612262_5612173,240,34.17
NC_066861.1_582589_582457,283,34.63
NC_066861.1_6069781_6069883,253,33.99
NC_066861.1_617348_617705,508,45.47
NC_066861.1_628133_627782,502,41.24
NC_066861.1_8707605_8707517,239,35.98
NC_066861.1_887587_887889,453,35.10
NC_066861.1_887981_888248,418,35.89
NC_066862.1_1024680_1024846,317,37.54
NC_066862.1_1086371_1086542,322,40.37
NC_066862.1_11180251_11180167,235,42.55
NC_066862.1_12138413_12138534,272,38.24
NC_066862.1_1313401_1313230,322,48.45
NC_066862.1_1353638_1353792,305,35.08
NC_066862.1_1407235_1407830,746,41.55
NC_066862.1_14487277_14487049,379,38.26
NC_066862.1_14488204_14488100,255,38.04
NC_066862.1_1464544_1464735,342,39.18
NC_066862.1_1492658_1492534,275,40.73
NC_066862.1_1494404_1494319,236,34.75
NC_066862.1_1538036_1537856,331,41.09
NC_066862.1_1596621_1596502,270,37.41
NC_066862.1_15969590_15969453,288,43.06
NC_066862.1_16300976_16300740,387,32.04
NC_066862.1_16685991_16686182,342,34.21
NC_066862.1_1749399_1749524,276,40.22
NC_066862.1_1844780_1844867,238,35.29
NC_066862.1_1854519_1854618,250,36.00
NC_066862.1_18760318_18760155,314,41.40
NC_066862.1_18778458_18778328,281,35.59
NC_066862.1_19325686_19325590,247,31.17
NC_066862.1_1940061_1940189,279,42.65
NC_066862.1_1991627_1991479,299,40.13
NC_066862.1_20374449_20374580,282,36.17
NC_066862.1_2093819_2093675,295,37.29
NC_066862.1_2248193_2248088,256,39.06
NC_066862.1_2297874_2298094,371,35.04
NC_066862.1_2330618_2330510,259,36.29
NC_066862.1_24072697_24072613,235,30.21
NC_066862.1_24372903_24373520,768,37.76
NC_066862.1_2449312_2450455,1294,40.26
NC_066862.1_2473307_2473460,304,36.84
NC_066862.1_2480241_2479854,538,45.91
NC_066862.1_25374785_25374540,396,41.92
NC_066862.1_25418999_25419155,307,35.18
NC_066862.1_26032377_26032506,280,30.71
NC_066862.1_26297256_26297161,246,28.86
NC_066862.1_2661898_2661701,348,38.22
NC_066862.1_26802250_26802148,253,36.36
NC_066862.1_27396729_27396858,280,33.93
NC_066862.1_27437284_27437431,298,38.59
NC_066862.1_27501794_27501705,240,32.08
NC_066862.1_27595570_27595474,247,33.60
NC_066862.1_27661107_27661005,253,33.20
NC_066862.1_2769623_2769541,233,32.19
NC_066862.1_277688_277526,313,35.46
NC_066862.1_27834820_27834647,324,49.07
NC_066862.1_28154057_28154272,366,44.81
NC_066862.1_28213815_28213713,253,39.92
NC_066862.1_28309187_28308950,388,41.24
NC_066862.1_28631493_28631757,415,43.13
NC_066862.1_28810306_28810480,325,36.92
NC_066862.1_28846031_28846157,277,38.99
NC_066862.1_28901195_28901566,522,48.28
NC_066862.1_29200424_29200293,282,34.75
NC_066862.1_2999887_2999659,379,38.26
NC_066862.1_30038624_30038760,287,41.81
NC_066862.1_30055889_30055991,253,33.60
NC_066862.1_30487498_30487594,247,37.65
NC_066862.1_30505048_30504726,473,36.58
NC_066862.1_30925296_30925164,283,38.52
NC_066862.1_31142465_31142273,343,44.31
NC_066862.1_31189205_31189036,320,33.44
NC_066862.1_31511230_31511415,336,38.99
NC_066862.1_31675097_31674973,275,34.91
NC_066862.1_3187195_3187062,284,36.97
NC_066862.1_31932310_31932440,281,33.81
NC_066862.1_3207526_3207308,369,40.11
NC_066862.1_32205581_32205320,412,46.60
NC_066862.1_34466150_34466244,245,37.55
NC_066862.1_3576111_3576001,261,33.33
NC_066862.1_36997322_36997223,250,32.80
NC_066862.1_3739787_3739568,370,40.00
NC_066862.1_3764947_3764840,258,48.84
NC_066862.1_4201531_4201750,370,29.73
NC_066862.1_4303888_4303975,238,32.35
NC_066862.1_4393138_4393051,238,31.93
NC_066862.1_4434278_4434419,292,38.70
NC_066862.1_4498715_4499639,1075,42.79
NC_066862.1_4507119_4506202,1068,36.99
NC_066862.1_4512337_4511954,534,38.20
NC_066862.1_4877323_4876225,1249,37.87
NC_066862.1_4911986_4912335,500,38.40
NC_066862.1_4913838_4914056,369,38.48
NC_066862.1_498247_498010,388,35.57
NC_066862.1_5972430_5972519,240,37.08
NC_066862.1_6006288_6006135,304,39.14
NC_066862.1_612086_612181,246,38.62
NC_066862.1_6169998_6169236,913,46.11
NC_066862.1_6177191_6177278,238,34.03
NC_066862.1_6257638_6257545,244,35.66
NC_066862.1_6271493_6271797,455,36.92
NC_066862.1_6966138_6966236,249,34.54
NC_066862.1_7095891_7096020,280,35.36
NC_066862.1_7204137_7204255,269,30.48
NC_066862.1_7307143_7306882,412,37.62
NC_066862.1_7320743_7320529,365,27.95
NC_066862.1_7442170_7441819,502,40.24
NC_066862.1_7541044_7541144,251,34.26
NC_066862.1_7900203_7900343,291,31.96
NC_066862.1_7950696_7950791,246,39.84
NC_066862.1_8577220_8576422,949,38.04
NC_066862.1_8609489_8609389,251,34.26
NC_066862.1_8767022_8766753,420,40.95
NC_066862.1_9640695_9640814,270,36.30
NC_066862.1_985752_985528,375,44.53
NC_066862.1_9870995_9871214,370,35.68
NC_066863.1_11991970_11992061,242,32.23
NC_066863.1_11992250_11992363,264,32.20
NC_066863.1_1231568_1230869,850,47.29
NC_066863.1_13247674_13247792,269,37.92
NC_066863.1_13291860_13291538,473,38.90
NC_066863.1_1355177_1355038,290,38.28
NC_066863.1_1582528_1582786,409,42.54
NC_066863.1_16182272_16182374,253,32.02
NC_066863.1_16324821_16324919,249,34.54
NC_066863.1_16719158_16719065,244,36.89
NC_066863.1_1784975_1784787,339,34.81
NC_066863.1_1815255_1815136,270,30.37
NC_066863.1_18324610_18324335,426,37.32
NC_066863.1_1832889_1832992,254,28.74
NC_066863.1_1851646_1851944,449,38.75
NC_066863.1_1906486_1906785,450,40.67
NC_066863.1_1926186_1926499,464,36.21
NC_066863.1_1930319_1929900,570,38.25
NC_066863.1_197305_197125,331,35.35
NC_066863.1_1995292_1995172,271,38.38
NC_066863.1_2007864_2007766,249,34.94
NC_066863.1_21089375_21089469,245,31.84
NC_066863.1_21091464_21091623,310,36.77
NC_066863.1_21807294_21807095,350,38.29
NC_066863.1_2307354_2307168,337,39.76
NC_066863.1_24071566_24070930,787,44.98
NC_066863.1_24715223_24715347,275,36.73
NC_066863.1_2493721_2493821,251,35.86
NC_066863.1_24955961_24956122,312,33.33
NC_066863.1_24972693_24972907,365,43.29
NC_066863.1_25203537_25203421,267,35.21
NC_066863.1_25217759_25217857,249,37.75
NC_066863.1_25335992_25335248,895,45.25
NC_066863.1_25365681_25366104,574,37.98
NC_066863.1_25508507_25508630,274,39.78
NC_066863.1_25550672_25550572,251,31.08
NC_066863.1_257142_256584,709,52.75
NC_066863.1_25771457_25770545,1063,51.65
NC_066863.1_25784247_25784372,276,34.06
NC_066863.1_25877187_25876707,631,48.81
NC_066863.1_26091271_26091632,512,38.87
NC_066863.1_26411462_26411150,463,42.98
NC_066863.1_26501490_26501588,249,40.16
NC_066863.1_26573489_26573583,245,42.45
NC_066863.1_2664149_2664243,245,40.82
NC_066863.1_26654103_26653939,315,39.37
NC_066863.1_26991240_26991502,413,41.40
NC_066863.1_27132621_27132738,268,35.82
NC_066863.1_27234444_27234536,243,36.21
NC_066863.1_27333253_27332782,622,43.25
NC_066863.1_27343617_27343444,324,32.10
NC_066863.1_27423256_27423463,358,36.31
NC_066863.1_27491055_27491184,280,36.79
NC_066863.1_27516907_27517255,499,42.48
NC_066863.1_2757959_2757647,463,38.66
NC_066863.1_27895188_27895488,451,36.59
NC_066863.1_27898487_27898654,318,36.79
NC_066863.1_27924560_27924421,290,36.90
NC_066863.1_28002758_28002868,261,35.63
NC_066863.1_28025314_28025151,314,39.81
NC_066863.1_28109586_28109072,665,43.61
NC_066863.1_28147043_28147914,1022,41.19
NC_066863.1_28252461_28252749,439,34.17
NC_066863.1_28267823_28267910,238,37.82
NC_066863.1_28395660_28395790,281,38.08
NC_066863.1_28882931_28883030,250,34.00
NC_066863.1_28948855_28948390,616,45.29
NC_066863.1_28967481_28967580,250,36.00
NC_066863.1_28994183_28993658,676,37.13
NC_066863.1_29112545_29112104,592,41.72
NC_066863.1_29214754_29214974,371,41.51
NC_066863.1_2937023_2937228,356,40.45
NC_066863.1_29374217_29374310,244,45.49
NC_066863.1_29402696_29402819,274,33.94
NC_066863.1_29526524_29526707,334,35.93
NC_066863.1_2981193_2981300,258,37.60
NC_066863.1_309889_309973,235,34.47
NC_066863.1_319959_320116,308,36.04
NC_066863.1_334937_335089,303,36.96
NC_066863.1_4037788_4037635,304,34.21
NC_066863.1_4172735_4173048,464,38.36
NC_066863.1_432845_432948,254,36.22
NC_066863.1_4998286_4998415,280,41.79
NC_066863.1_6809732_6810014,433,37.18
NC_066863.1_7275811_7275724,238,34.87
NC_066863.1_7316163_7316039,275,39.27
NC_066863.1_7760095_7760548,604,46.69
NC_066863.1_8332544_8332436,259,40.54
NC_066863.1_8391721_8391625,247,36.03
NC_066863.1_9290614_9290716,253,39.13
NC_066864.1_10404835_10404531,455,38.68
NC_066864.1_1100437_1100295,293,36.18
NC_066864.1_11148211_11148017,345,36.81
NC_066864.1_1159920_1159804,267,35.96
NC_066864.1_11709272_11709163,260,37.31
NC_066864.1_1262156_1261927,380,39.21
NC_066864.1_13221862_13221772,241,37.34
NC_066864.1_15615069_15614891,329,35.87
NC_066864.1_16522258_16522176,233,36.05
NC_066864.1_17776186_17775988,349,40.69
NC_066864.1_1786986_1787134,299,37.46
NC_066864.1_18651989_18651875,265,38.11
NC_066864.1_19132427_19132340,238,38.24
NC_066864.1_2067439_2066824,766,39.69
NC_066864.1_2096699_2096799,251,38.65
NC_066864.1_2099608_2099880,423,37.83
NC_066864.1_22274797_22274979,333,31.83
